+--------+-----------+---------------------------------------------------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                                                                       | Name                              | Action                                                                                  | Middleware                                              |
+--------+-----------+---------------------------------------------------------------------------+-----------------------------------+-----------------------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD  | _debugbar/assets/javascript                                               | debugbar.assets.js                | Barryvdh\Debugbar\Controllers\AssetController@js                                        | Barryvdh\Debugbar\Middleware\DebugbarEnabled            |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/agents                                                                | agents.index                      | App\Http\Controllers\AgentController@index                                              | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/agents                                                                | agents.store                      | App\Http\Controllers\AgentController@store                                              | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/agents/{agent}                                                        | agents.destroy                    | App\Http\Controllers\AgentController@destroy                                            | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/agents/{agent}                                                        | agents.show                       | App\Http\Controllers\AgentController@show                                               | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/agents/{agent}                                                        | agents.update                     | App\Http\Controllers\AgentController@update                                             | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/cancellation/create                                                   |                                   | App\Http\Controllers\StorageDocumentController@cancellationCreate                       | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/cancellation/{id}                                                     |                                   | App\Http\Controllers\StorageDocumentController@cancellationUpdate                       | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/characteristic/by-nomenclature-storage/{nomenclature_id}/{storage_id} |                                   | App\Http\Controllers\CharacteristicController@getAllByNomenclatureAndStorageIdWithWares | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/characteristic/for-nomenclature/{id}                                  |                                   | App\Http\Controllers\CharacteristicController@getAllByNomenclatureId                    | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/characteristics                                                       | characteristics.store             | App\Http\Controllers\CharacteristicController@store                                     | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/characteristics                                                       | characteristics.index             | App\Http\Controllers\CharacteristicController@index                                     | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/characteristics/{characteristic}                                      | characteristics.update            | App\Http\Controllers\CharacteristicController@update                                    | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/characteristics/{characteristic}                                      | characteristics.destroy           | App\Http\Controllers\CharacteristicController@destroy                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/characteristics/{characteristic}                                      | characteristics.show              | App\Http\Controllers\CharacteristicController@show                                      | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/characteristics/{nomenclature_id}/create                              |                                   | App\Http\Controllers\CharacteristicController@store                                     | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/email/resend                                                          | api.verification.resend           | App\Http\Controllers\Api\VerificationController@resend                                  | App\Http\Middleware\Authenticate:api                    |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/email/verify/{hash}                                                   | api.verification.verify           | App\Http\Controllers\Api\VerificationController@verify                                  | App\Http\Middleware\Authenticate:api                    |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/finance-documents                                                     | finance-documents.store           | App\Http\Controllers\FinanceDocumentController@store                                    | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/finance-documents                                                     | finance-documents.index           | App\Http\Controllers\FinanceDocumentController@index                                    | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/finance-documents/{finance_document}                                  | finance-documents.update          | App\Http\Controllers\FinanceDocumentController@update                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/finance-documents/{finance_document}                                  | finance-documents.show            | App\Http\Controllers\FinanceDocumentController@show                                     | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/finance-documents/{finance_document}                                  | finance-documents.destroy         | App\Http\Controllers\FinanceDocumentController@destroy                                  | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/income                                                                |                                   | App\Http\Controllers\FinanceDocumentController@incomeCreate                             | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/income-document/filter                                                |                                   | App\Http\Controllers\FinanceDocumentController@incomeFilter                             | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/income/{id}                                                           |                                   | App\Http\Controllers\FinanceDocumentController@incomeUpdate                             | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/login                                                                 | api.login                         | App\Http\Controllers\Api\LoginController@login                                          | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | api/logout                                                                | api.logout                        | App\Http\Controllers\Api\LoginController@logout                                         | App\Http\Middleware\Authenticate:api                    |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/nomenclature/filter                                                   |                                   | App\Http\Controllers\NomenclatureController@filter                                      | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/nomenclatures                                                         | nomenclatures.store               | App\Http\Controllers\NomenclatureController@store                                       | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/nomenclatures                                                         | nomenclatures.index               | App\Http\Controllers\NomenclatureController@index                                       | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/nomenclatures/{nomenclature}                                          | nomenclatures.update              | App\Http\Controllers\NomenclatureController@update                                      | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/nomenclatures/{nomenclature}                                          | nomenclatures.destroy             | App\Http\Controllers\NomenclatureController@destroy                                     | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/nomenclatures/{nomenclature}                                          | nomenclatures.show                | App\Http\Controllers\NomenclatureController@show                                        | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/price-types                                                           | price-types.index                 | App\Http\Controllers\PriceTypeController@index                                          | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/price-types                                                           | price-types.store                 | App\Http\Controllers\PriceTypeController@store                                          | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/price-types/{price_type}                                              | price-types.destroy               | App\Http\Controllers\PriceTypeController@destroy                                        | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/price-types/{price_type}                                              | price-types.show                  | App\Http\Controllers\PriceTypeController@show                                           | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/price-types/{price_type}                                              | price-types.update                | App\Http\Controllers\PriceTypeController@update                                         | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/producer/filter                                                       |                                   | App\Http\Controllers\ProducerController@filter                                          | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/producers                                                             | producers.index                   | App\Http\Controllers\ProducerController@index                                           | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/producers                                                             | producers.store                   | App\Http\Controllers\ProducerController@store                                           | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/producers/{producer}                                                  | producers.show                    | App\Http\Controllers\ProducerController@show                                            | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/producers/{producer}                                                  | producers.destroy                 | App\Http\Controllers\ProducerController@destroy                                         | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/producers/{producer}                                                  | producers.update                  | App\Http\Controllers\ProducerController@update                                          | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/register                                                              | api.register                      | App\Http\Controllers\Api\RegisterController@register                                    | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | api/sellings                                                              |                                   | App\Http\Controllers\FinanceDocumentController@getSellings                              | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/storage-documents                                                     | storage-documents.store           | App\Http\Controllers\StorageDocumentController@store                                    | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/storage-documents                                                     | storage-documents.index           | App\Http\Controllers\StorageDocumentController@index                                    | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/storage-documents/{storage_document}                                  | storage-documents.destroy         | App\Http\Controllers\StorageDocumentController@destroy                                  | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/storage-documents/{storage_document}                                  | storage-documents.update          | App\Http\Controllers\StorageDocumentController@update                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/storage-documents/{storage_document}                                  | storage-documents.show            | App\Http\Controllers\StorageDocumentController@show                                     | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/storages                                                              | storages.store                    | App\Http\Controllers\StorageController@store                                            | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/storages                                                              | storages.index                    | App\Http\Controllers\StorageController@index                                            | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/storages/{storage}                                                    | storages.destroy                  | App\Http\Controllers\StorageController@destroy                                          | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/storages/{storage}                                                    | storages.update                   | App\Http\Controllers\StorageController@update                                           | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/storages/{storage}                                                    | storages.show                     | App\Http\Controllers\StorageController@show                                             | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/user                                                                  | api.user                          | App\Http\Controllers\Api\AuthenticationController@user                                  | App\Http\Middleware\Authenticate:api                    |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/wares                                                                 | wares.index                       | App\Http\Controllers\WareController@index                                               | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/wares                                                                 | wares.store                       | App\Http\Controllers\WareController@store                                               | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/wares/{ware}                                                          | wares.show                        | App\Http\Controllers\WareController@show                                                | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/wares/{ware}                                                          | wares.update                      | App\Http\Controllers\WareController@update                                              | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/wares/{ware}                                                          | wares.destroy                     | App\Http\Controllers\WareController@destroy                                             | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/workplaces                                                            | workplaces.store                  | App\Http\Controllers\WorkPlaceController@store                                          | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/workplaces                                                            | workplaces.index                  | App\Http\Controllers\WorkPlaceController@index                                          | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/workplaces/{workplace}                                                | workplaces.show                   | App\Http\Controllers\WorkPlaceController@show                                           | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/workplaces/{workplace}                                                | workplaces.update                 | App\Http\Controllers\WorkPlaceController@update                                         | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/workplaces/{workplace}                                                | workplaces.destroy                | App\Http\Controllers\WorkPlaceController@destroy                                        | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | oauth/authorize                                                           | passport.authorizations.deny      | Laravel\Passport\Http\Controllers\DenyAuthorizationController@deny                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | oauth/authorize                                                           | passport.authorizations.authorize | Laravel\Passport\Http\Controllers\AuthorizationController@authorize                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | oauth/authorize                                                           | passport.authorizations.approve   | Laravel\Passport\Http\Controllers\ApproveAuthorizationController@approve                | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | oauth/clients                                                             | passport.clients.index            | Laravel\Passport\Http\Controllers\ClientController@forUser                              | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | oauth/clients                                                             | passport.clients.store            | Laravel\Passport\Http\Controllers\ClientController@store                                | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | oauth/clients/{client_id}                                                 | passport.clients.destroy          | Laravel\Passport\Http\Controllers\ClientController@destroy                              | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT       | oauth/clients/{client_id}                                                 | passport.clients.update           | Laravel\Passport\Http\Controllers\ClientController@update                               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\AuthenticateSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | oauth/personal-access-tokens                                              | passport.personal.tokens.store    | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@store                   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\Session\Middleware\StartSession              |
|        |           |                                                                           |                                   |                                                                                         | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                                                           |                                   |                                                                                         | App\Http\Middleware\Authenticate                        |
